({'xlim': [0, 963],
  'ylim': [0, 963],
  'linkColor': '#7c7c7c',
    'y': 639.4156762181526,
    'x_canvas': 572.6966912452986,
    'y_canvas': 595.8189579730933,
    'radius': 1.3045737271572753,
    'color': '#ff0fb3'},
   {'id': 1399507912,
    'x': 629.8344290827868,
    'y': 577.22049254861,
    'x_canvas': 588.882862616198,
    'y_canvas': 550.7943678986727,
    'radius': 4.519175955311797,
    'color': '#ff0fb3'},
   {'id': 1403025860,
    'x': 783.8155626051597,
    'y': 358.3268002460553,
    'x_canvas': 700.3535104540722,
    'y_canvas': 392.33195675500633,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 1403029865,
    'x': 875.5226123402824,
    'y': 593.2948967424809,
    'x_canvas': 766.7424505237265,
    'y_canvas': 562.4310158964502,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 1405409593,
    'x': 598.2443500144915,
    'y': 532.2979244037263,
    'x_canvas': 566.0140442198139,
    'y_canvas': 518.273839837203,
    'radius': 3.195539963376166,
    'color': '#ff0fb3'},
   {'id': 1406421551,
    'x': 797.2119860229077,
    'y': 366.61741686937347,
    'x_canvas': 710.0515037271887,
    'y_canvas': 398.3337336275116,
    'radius': 4.703707465888724,
    'color': '#8c8c8c'},
   {'id': 1409505343,
    'x': 435.1167529589755,
    'y': 978.675366461318,
    'x_canvas': 447.9220513369846,
    'y_canvas': 841.4172114187818,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 1414112810,
    'x': 642.4958160590405,
    'y': 215.98942883233434,
    'x_canvas': 598.0487453219774,
    'y_canvas': 289.29050849392945,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 1414148536,
    'x': 649.1193334491408,
    'y': 207.70352766742005,
    'x_canvas': 602.84366894379,
    'y_canvas': 283.29214525523184,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 1729586298,
    'x': 631.7547457411662,
    'y': 923.1481230200437,
    'x_canvas': 590.2730260541904,
    'y_canvas': 801.2197037276798,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 2002004158,
    'x': 140.24354879161257,
    'y': 852.2964195853422,
    'x_canvas': 234.4562432431002,
    'y_canvas': 749.9284506915695,
    'radius': 2.917115535583931,
    'color': '#8c8c8c'},
   {'id': 2011437230,
    'x': 449.6621555621776,
    'y': 980.9241801631716,
    'x_canvas': 458.4518182905838,
    'y_canvas': 843.0451817712399,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 2051652357,
    'x': 157.64255132025067,
    'y': 857.5412303883594,
    'x_canvas': 247.0517998495094,
    'y_canvas': 753.7252954388805,
    'radius': 2.917115535583931,
    'color': '#8c8c8c'},
   {'id': 2053782954,
    'x': 116.57980853383403,
    'y': 389.24157647281737,
    'x_canvas': 217.32549224483915,
    'y_canvas': 414.7119071744477,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 2057093615,
    'x': 591.3183635873178,
    'y': 558.171536124271,
    'x_canvas': 561.0001559836865,
    'y_canvas': 537.0043699639713,
    'radius': 1.3045737271572753,
    'color': '#5e3582'},
   {'id': 2058430089,
    'x': 709.9448630938329,
    'y': 501.3318702983592,
    'x_canvas': 646.876733511343,
    'y_canvas': 495.856768127529,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 2058951009,
    'x': 507.95699414462064,
    'y': 9.95871671509535,
    'x_canvas': 500.65285470161314,
    'y_canvas': 140.1399182310631,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 2059693718,
    'x': 629.6979155590172,
    'y': 585.9955035967015,
    'x_canvas': 588.7840371913871,
    'y_canvas': 557.1468095513583,
    'radius': 1.8449458580614364,
    'color': '#ff0fb3'},
   {'id': 2064548667,
    'x': 280.0865000723714,
    'y': 61.52893121845529,
    'x_canvas': 335.6919207461594,
    'y_canvas': 177.4728374551732,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 2065291708,
    'x': 658.9578461783129,
    'y': 221.61282246813272,
    'x_canvas': 609.9660050546788,
    'y_canvas': 293.36141846381054,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 2088210092,
    'x': 588.8459291441392,
    'y': 517.2985885404711,
    'x_canvas': 559.2103011955494,
    'y_canvas': 507.41545967355796,
    'radius': 3.195539963376166,
    'color': '#ff0fb3'},
   {'id': 2106181577,
    'x': 366.0973044433953,
    'y': 407.9057777490558,
    'x_canvas': 397.9572117267692,
    'y_canvas': 428.22337159899337,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 2107548307,
    'x': 324.2309816316584,
    'y': 509.22459533487023,
    'x_canvas': 367.6491732050512,
    'y_canvas': 501.57050170579396,
    'radius': 1.3045737271572753,
    'color': '#ffe70f'},
   {'id': 1682815,
    'x': 456.56786334036366,
    'y': 494.3821656749128,
    'x_canvas': 463.4510263247396,
    'y_canvas': 490.8257097183838,
    'radius': 3.195539963376166,
    'color': '#0fdbff'},
   {'id': 2291233,
    'x': 448.4489194748884,
    'y': 503.7376696325696,
    'x_canvas': 457.5735274926351,
    'y_canvas': 497.59838415682907,
    'radius': 2.6091474543145505,
    'color': '#0fdbff'},
   {'id': 2884987,
    'x': 434.2806887326907,
    'y': 465.9191454875297,
    'x_canvas': 447.3168043251843,
    'y_canvas': 470.2206444929802,
    'radius': 3.195539963376166,
    'color': '#0fdbff'},
   {'id': 35751319,
    'x': 435.26398682504544,
    'y': 480.39599272423965,
    'x_canvas': 448.0286374755527,
    'y_canvas': 480.70078256711327,
    'radius': 4.3267815643361605,
    'color': '#0fdbff'},
   {'id': 49629764,
    'x': 439.9113339264959,
    'y': 505.99266925933404,
    'x_canvas': 451.39296387240233,
    'y_canvas': 499.2308326491833,
    'radius': 2.6091474543145505,
    'color': '#0fdbff'},
   {'id': 145832870,
    'x': 463.33091246139315,
    'y': 518.0691776167873,
    'x_canvas': 468.34696032415377,
    'y_canvas': 507.97330764875346,
    'radius': 7.8274423629436525,
    'color': '#0fdbff'},
   {'id': 1699369,
    'x': 486.20015665087345,
    'y': 673.1315321215037,
    'x_canvas': 484.90255650044446,
    'y_canvas': 620.2266773733983,
    'radius': 4.3267815643361605,
    'color': '#1e9648'},
   {'id': 1725852,
    'x': 595.8671865702557,
    'y': 923.2198525135683,
    'x_canvas': 564.2931584003379,
    'y_canvas': 801.2716304340844,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 1776940,
    'x': 84.9106544722542,
    'y': 205.03445760157726,
    'x_canvas': 194.39942955801774,
    'y_canvas': 281.359941208163,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 2032373,
    'x': 215.1146961969596,
    'y': 291.1605275645819,
    'x_canvas': 288.6572684903027,
    'y_canvas': 343.7086757244683,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 2617185,
    'x': 209.71620290230373,
    'y': 277.03681658747354,
    'x_canvas': 284.7491692891998,
    'y_canvas': 333.48418148625433,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 2638967,
    'x': 206.64409937636515,
    'y': 258.7307242796289,
    'x_canvas': 282.52519962208703,
    'y_canvas': 320.23196076118165,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 3170658,
    'x': 433.4220420643274,
    'y': 298.2522659804201,
    'x_canvas': 446.69520934015725,
    'y_canvas': 348.8425558137155,
    'radius': 1.3045737271572753,
    'color': '#0fdbff'},
   {'id': 49226880,
    'x': 198.70425242365687,
    'y': 267.8828667761059,
    'x_canvas': 276.7773533547821,
    'y_canvas': 326.8574169443484,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 51204489,
    'x': 217.04880846184622,
    'y': 267.7326713401163,
    'x_canvas': 290.0574188998122,
    'y_canvas': 326.7486868540506,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 1682947,
    'x': 339.15555886833897,
    'y': 809.330988973488,
    'x_canvas': 378.4534337999861,
    'y_canvas': 718.82474158528,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 2646836,
    'x': 325.7217864539486,
    'y': 801.4982094740872,
    'x_canvas': 368.72840268946317,
    'y_canvas': 713.1544040238114,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 3102544,
    'x': 352.2844207638671,
    'y': 811.8088310942136,
    'x_canvas': 387.95773284877737,
    'y_canvas': 720.6185111213194,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 48925011,
    'x': 326.02541500748794,
    'y': 815.6058751003385,
    'x_canvas': 368.9482067056493,
    'y_canvas': 723.3672826464373,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 49317237,
    'x': 354.6190334413855,
    'y': 799.3423440898955,
    'x_canvas': 389.64781514431843,
    'y_canvas': 711.5937211951441,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 113199065,
    'x': 343.6786972963219,
    'y': 823.6356474463317,
    'x_canvas': 381.7278425492526,
    'y_canvas': 729.1802280698353,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 144721308,
    'x': 340.96406406984335,
    'y': 797.5014478477636,
    'x_canvas': 379.76265423380346,
    'y_canvas': 710.2610521075839,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 1683012,
    'x': 521.5041215744428,
    'y': 408.1292834593635,
    'x_canvas': 510.45994623549313,
    'y_canvas': 428.38517276095104,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 2806143,
    'x': 490.52549237615165,
    'y': 458.9634056763599,
    'x_canvas': 488.03377111345424,
    'y_canvas': 465.18521706621607,
    'radius': 3.9137211814718262,
    'color': '#0fdbff'},
   {'id': 3304245,
    'x': 534.443619302763,
    'y': 397.2426267026697,
    'x_canvas': 519.827160006932,
    'y_canvas': 420.5040599668248,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 7442465,
    'x': 541.8508274844629,
    'y': 401.27090501791866,
    'x_canvas': 525.1894162509032,
    'y_canvas': 423.42022757255825,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 31730522,
    'x': 531.2123778182411,
    'y': 390.81336657188433,
    'x_canvas': 517.48798654223,
    'y_canvas': 415.84976384948436,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 48898287,
    'x': 525.0937103737818,
    'y': 379.82132222659266,
    'x_canvas': 513.0585359443795,
    'y_canvas': 407.892358444008,
    'radius': 6.778763932967697,
    'color': '#8c8c8c'},
   {'id': 2058172760,
    'x': 522.2959351260115,
    'y': 392.0472298699344,
    'x_canvas': 511.0331591190529,
    'y_canvas': 416.74298718165994,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 1683070,
    'x': 544.785805737257,
    'y': 188.6323260805813,
    'x_canvas': 527.3141176331117,
    'y_canvas': 269.48604351210673,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 1722403,
    'x': 556.8630501666283,
    'y': 200.39590940647685,
    'x_canvas': 536.0571254928557,
    'y_canvas': 278.0019845513501,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 2478817,
    'x': 538.0154884391201,
    'y': 198.0624036065283,
    'x_canvas': 522.4129220253938,
    'y_canvas': 276.312703551117,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 2771308,
    'x': 556.0866642793395,
    'y': 188.99322014468953,
    'x_canvas': 535.4950810667071,
    'y_canvas': 269.74730340938595,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 145545289,
    'x': 546.4057998073872,
    'y': 205.18091575167372,
    'x_canvas': 528.4868703227437,
    'y_canvas': 281.46596578727167,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 1683352,
    'x': 545.8279097160423,
    'y': 718.74527676226,
    'x_canvas': 528.0685217797259,
    'y_canvas': 653.2475647321583,
    'radius': 1.8449458580614364,
    'color': '#ff0fb3'},
   {'id': 1790055,
    'x': 559.2455117348039,
    'y': 695.0895530491684,
    'x_canvas': 537.7818467517415,
    'y_canvas': 636.1226171034999,
    'radius': 2.917115535583931,
    'color': '#ff0fb3'},
   {'id': 145147309,
    'x': 531.8350290687783,
    'y': 740.488833698391,
    'x_canvas': 517.9387387654846,
    'y_canvas': 668.9882488180957,
    'radius': 5.218294908629101,
    'color': '#ff0fb3'},
   {'id': 1683442,
    'x': 209.51882899297942,
    'y': 314.4183732134853,
    'x_canvas': 284.6062855667892,
    'y_canvas': 360.54558984823564,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 1749789,
    'x': 213.88875319868316,
    'y': 329.6496710575513,
    'x_canvas': 287.76977885372116,
    'y_canvas': 371.5718928715405,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 49365095,
    'x': 199.92671219003932,
    'y': 325.1129438426197,
    'x_canvas': 277.66232139597776,
    'y_canvas': 368.28764687241187,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 1683562,
    'x': 329.3710605387159,
    'y': 118.14258148657959,
    'x_canvas': 371.37020001269093,
    'y_canvas': 218.4568211906723,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 3442271,
    'x': 327.61524235677115,
    'y': 133.5670377038729,
    'x_canvas': 370.0991209801518,
    'y_canvas': 229.62295620836778,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 143758717,
    'x': 316.3519047163541,
    'y': 125.45867099704473,
    'x_canvas': 361.9453198301454,
    'y_canvas': 223.7531144359284,
    'radius': 2.917115535583931,
    'color': '#8c8c8c'},
   {'id': 2005545347,
    'x': 918.8326782029854,
    'y': 446.91537142251923,
    'x_canvas': 798.0956493811374,
    'y_canvas': 456.46335515542955,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 1683943,
    'x': 213.20348053917758,
    'y': 361.37413903475164,
    'x_canvas': 287.2736934856422,
    'y_canvas': 394.5379986329102,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 1720483,
    'x': 209.04541509010383,
    'y': 342.7970895670232,
    'x_canvas': 284.26356985063734,
    'y_canvas': 381.0896254996975,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 1727799,
    'x': 220.73074459108963,
    'y': 343.9880848423636,
    'x_canvas': 292.72286106299,
    'y_canvas': 381.9518156386911,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 2448757,
    'x': 204.85254684100724,
    'y': 353.0272029510348,
    'x_canvas': 281.2282516312287,
    'y_canvas': 388.49545074779513,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 98346402,
    'x': 221.85918327121865,
    'y': 355.34793022668623,
    'x_canvas': 293.5397649773973,
    'y_canvas': 390.17548106679715,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 1684012,
    'x': 708.9433397044671,
    'y': 734.3976613994872,
    'x_canvas': 646.1517066299091,
    'y_canvas': 664.5787026177343,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 3310951,
    'x': 711.4083278629192,
    'y': 719.8224133318648,
    'x_canvas': 647.9361708733511,
    'y_canvas': 654.0273298142635,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 47503402,
    'x': 722.9420782412785,
    'y': 728.6092342307319,
    'x_canvas': 656.2857303113535,
    'y_canvas': 660.3883209021084,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 1779264,
    'x': 376.42744475012256,
    'y': 814.7279547554128,
    'x_canvas': 405.43544887119003,
    'y_canvas': 722.7317349831601,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 1782794,
    'x': 610.7680370434023,
    'y': -7.418865408506311,
    'x_canvas': 575.0802426202083,
    'y_canvas': 127.5598683713036,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 2076008,
    'x': 371.6733796162508,
    'y': 825.3816179505131,
    'x_canvas': 401.9938667226917,
    'y_canvas': 730.4441781314747,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 2158254,
    'x': 370.8063925659831,
    'y': 805.0516171132758,
    'x_canvas': 401.3662339345076,
    'y_canvas': 715.7268013202299,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 2600845,
    'x': 387.71115384155985,
    'y': 816.242457653858,
    'x_canvas': 413.6039974047925,
    'y_canvas': 723.8281200751525,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 34664241,
    'x': 365.76804429683006,
    'y': 815.5695866302904,
    'x_canvas': 397.7188523836131,
    'y_canvas': 723.3410125497521,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 50390550,
    'x': 381.95324469528873,
    'y': 805.3711994695987,
    'x_canvas': 409.4357084200045,
    'y_canvas': 715.9581546781508,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 50604395,
    'x': 382.4417561102256,
    'y': 825.2065732273012,
    'x_canvas': 409.7893535884323,
    'y_canvas': 730.3174590442029,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 153191671,
    'x': 444.1952914519552,
    'y': 492.90030940542476,
    'x_canvas': 454.4942238108707,
    'y_canvas': 489.7529583066763,
    'radius': 5.834231071167862,
    'color': '#1e6296'},
   {'id': 1388342726,
    'x': 483.13666719311266,
    'y': 367.38536548626325,
    'x_canvas': 482.6848227645678,
    'y_canvas': 398.8896701105904,
    'radius': 3.195539963376166,
    'color': '#51888c'},
   {'id': 1388387493,
    'x': 338.46724082604896,
    'y': 539.1045701348959,
    'x_canvas': 377.95514380602776,
    'y_canvas': 523.2013344717723,
    'radius': 2.6091474543145505,
    'color': '#961e6a'},
   {'id': 1684136,
    'x': 642.0861222949654,
    'y': 54.17105666372178,
    'x_canvas': 597.7521581476146,
    'y_canvas': 172.1462950108887,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 145506027,
    'x': 654.8876505285264,
    'y': 61.996900114874045,
    'x_canvas': 607.0194924818078,
    'y_canvas': 177.8116114001266,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 1684176,
    'x': 156.9525853372976,
    'y': 570.5753938364668,
    'x_canvas': 246.55231687165028,
    'y_canvas': 545.9838210385172,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 7692691,
    'x': 156.2081201298066,
    'y': 555.2350621604406,
    'x_canvas': 246.01338059372165,
    'y_canvas': 534.878585800552,
    'radius': 3.195539963376166,
    'color': '#8c8c8c'},
   {'id': 145613463,
    'x': 169.30421783367234,
    'y': 565.382320847765,
    'x_canvas': 255.49396085575682,
    'y_canvas': 542.2244305399673,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 1684216,
    'x': 186.5349610808087,
    'y': 318.622178120696,
    'x_canvas': 267.96771051942767,
    'y_canvas': 363.5888253776242,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 3141182,
    'x': 190.95717652189637,
    'y': 307.9552972714836,
    'x_canvas': 271.16905868994934,
    'y_canvas': 355.8668136514385,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 2089284927,
    'x': 173.84077284550142,
    'y': 316.53563053515774,
    'x_canvas': 258.77808219291575,
    'y_canvas': 362.0783233714112,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 2093722663,
    'x': 176.5621125963687,
    'y': 304.33521375383714,
    'x_canvas': 260.7481255227504,
    'y_canvas': 353.2461480821685,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 1685457,
    'x': 271.5750982400483,
    'y': 890.6339031192247,
    'x_canvas': 329.53031214805367,
    'y_canvas': 777.6818775448326,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 1693307,
    'x': 365.90845831427146,
    'y': 312.4766532064009,
    'x_canvas': 397.8205014696516,
    'y_canvas': 359.1399320110824,
    'radius': 2.6091474543145505,
    'color': '#0fdbff'},
   {'id': 1714027,
    'x': 529.7108915742991,
    'y': 234.8595309193553,
    'x_canvas': 516.4010245196552,
    'y_canvas': 302.951029470036,
    'radius': 5.378895273475162,
    'color': '#8c8c8c'},
   {'id': 1718233,
    'x': 286.4167648608353,
    'y': 892.6544042662316,
    'x_canvas': 340.2745517530472,
    'y_canvas': 779.1445669449032,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 1744110,
    'x': -22.368262847580898,
    'y': 429.8670163570675,
    'x_canvas': 116.73763983460188,
    'y_canvas': 444.12164068532604,
    'radius': 2.917115535583931,
    'color': '#8c8c8c'},
   {'id': 1745226,
    'x': 320.38861270365993,
    'y': 110.28121966930924,
    'x_canvas': 364.8675898783259,
    'y_canvas': 212.76579220151547,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 1763096,
    'x': 277.22192087943444,
    'y': 904.6401790262835,
    'x_canvas': 333.6181829374091,
    'y_canvas': 787.8213577099724,
    'radius': 2.917115535583931,
    'color': '#8c8c8c'},
   {'id': 1830872,
    'x': 370.23592147393845,
    'y': 296.43789286970474,
    'x_canvas': 400.95325618360835,
    'y_canvas': 347.52908745921945,
    'radius': 9.497440092373225,
    'color': '#0fdbff'},
   {'id': 1861541,
    'x': 520.4914919190504,
    'y': 584.6114327685626,
    'x_canvas': 509.72687926083006,
    'y_canvas': 556.1448473736755,
    'radius': 5.052592319179866,
    'color': '#8c8c8c'},
   {'id': 1869202,
    'x': 313.60299571570863,
    'y': 915.3024121380071,
    'x_canvas': 359.95531845699156,
    'y_canvas': 795.5400048271504,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 1901174,
    'x': 380.53072643806854,
    'y': 143.93990992424386,
    'x_canvas': 408.405913223241,
    'y_canvas': 237.1321280133424,
    'radius': 8.041932551593737,
    'color': '#8c8c8c'},
   {'id': 1919784,
    'x': 834.2244440519587,
    'y': 841.4034355487722,
    'x_canvas': 736.8457127331314,
    'y_canvas': 742.0427574272862,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 2081346,
    'x': 526.3491841096641,
    'y': 611.7591702210988,
    'x_canvas': 513.9674035925184,
    'y_canvas': 575.7977477773929,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 2191495,
    'x': 531.5788246219495,
    'y': 596.2337535263151,
    'x_canvas': 517.7532662013226,
    'y_canvas': 564.5585250406086,
    'radius': 2.6091474543145505,
    'color': '#8c8c8c'},
   {'id': 2287385,
    'x': 276.23265636448815,
    'y': 855.450791311763,
    'x_canvas': 332.90203055015536,
    'y_canvas': 752.2119762886487,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 2583473,
    'x': 478.8062308955343,
    'y': 581.1455906249424,
    'x_canvas': 479.5499157245338,
    'y_canvas': 553.6358408466062,
    'radius': 6.118993169710074,
    'color': '#0fdbff'},
   {'id': 2718697,
    'x': 285.91229265918753,
    'y': 854.090311419169,
    'x_canvas': 339.9093521870516,
    'y_canvas': 751.2270921568805,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 2928416,
    'x': 279.7798277625103,
    'y': 843.6754441988953,
    'x_canvas': 335.46991328152944,
    'y_canvas': 743.6875191609416,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 2974793,
    'x': 498.94275177622825,
    'y': 682.0429580517824,
    'x_canvas': 494.12722773948724,
    'y_canvas': 626.6778730418797,
    'radius': 1.3045737271572753,
    'color': '#1e9648'},
   {'id': 3009678,
    'x': 292.24696483882985,
    'y': 899.8319935025262,
    'x_canvas': 344.4951738104695,
    'y_canvas': 784.3405965089254,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 3033855,
    'x': 384.84737179840204,
    'y': 304.01646664672353,
    'x_canvas': 411.53083667194926,
    'y_canvas': 353.015399381249,
    'radius': 2.6091474543145505,
    'color': '#0fdbff'},
   {'id': 3071228,
    'x': 757.5729202071182,
    'y': 582.3481450762965,
    'x_canvas': 681.3558301397997,
    'y_canvas': 554.5063989512671,
    'radius': 4.1254243534320505,
    'color': '#8c8c8c'},
   {'id': 3086323,
    'x': -20.13979273456283,
    'y': 444.49833208350515,
    'x_canvas': 118.35088297356977,
    'y_canvas': 454.71360221618136,
    'radius': 2.917115535583931,
    'color': '#8c8c8c'},
   {'id': 3225824,
    'x': 287.3510370532198,
    'y': 914.8510783650474,
    'x_canvas': 340.95089387470637,
    'y_canvas': 795.2132734483636,
    'radius': 1.8449458580614364,
    'color': '#8c8c8c'},
   {'id': 3681090,
    'x': 306.65811169303566,
    'y': 901.4887437474268,
    'x_canvas': 354.9277497967454,
    'y_canvas': 785.5399578779453,
    'radius': 3.9137211814718262,
    'color': '#8c8c8c'},
   {'id': 4435175,
    'x': 39.073815080225565,
    'y': 241.9515216087017,
    'x_canvas': 161.21703854043486,
    'y_canvas': 308.0850921861463,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 4620460,
    'x': 499.5620562378245,
    'y': 691.2904567404739,
    'x_canvas': 494.5755571416928,
    'y_canvas': 633.372359867167,
    'radius': 1.8449458580614364,
    'color': '#1e9648'},
   {'id': 5097384,
    'x': 513.1635051842836,
    'y': 704.7254931922216,
    'x_canvas': 504.42197332861656,
    'y_canvas': 643.0983060447497,
    'radius': 3.195539963376166,
    'color': '#1e9648'},
   {'id': 7219608,
    'x': 385.94156191569743,
    'y': 257.8703886427329,
    'x_canvas': 412.3229472275907,
    'y_canvas': 319.6091430911918,
    'radius': 2.917115535583931,
    'color': '#8c8c8c'},
   {'id': 7935911,
    'x': 856.1299176900549,
    'y': 824.7923671830347,
    'x_canvas': 752.7036122158578,
    'y_canvas': 730.0176053216295,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 12036620,
    'x': 277.7457604339061,
    'y': 833.078736055054,
    'x_canvas': 333.9974029961546,
    'y_canvas': 736.0163071447549,
    'radius': 3.45157764900678,
    'color': '#8c8c8c'},
   {'id': 20510781,
    'x': 818.4869600750401,
    'y': 677.5678429205776,
    'x_canvas': 725.4529693877892,
    'y_canvas': 623.4382295127457,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 20757968,
    'x': 803.9724034902727,
    'y': 678.8886544291928,
    'x_canvas': 714.9455326091891,
    'y_canvas': 624.3943967468027,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 31380271,
    'x': 195.691243315769,
    'y': 84.20942988574843,
    'x_canvas': 274.59616355889796,
    'y_canvas': 193.89179620612865,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 31659063,
    'x': 716.3027788210208,
    'y': 836.603046827131,
    'x_canvas': 651.4793816981436,
    'y_canvas': 738.5676405189073,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 31989871,
    'x': 81.39505576725129,
    'y': 746.8121198598753,
    'x_canvas': 191.85440305886078,
    'y_canvas': 673.5658278289848,
    'radius': 1.3045737271572753,
    'color': '#8c8c8c'},
   {'id': 32368694,
    'x': 525.627870459511,
    'y': 221.07530628287813,
    'x_canvas': 513.4452272840475,
    'y_canvas': 292.97229756293757,
    'radius': 2.2595879776558987,
    'color': '#8c8c8c'},
   {'id': 32737144,
    'x': 362.3108358718573,
    'y': 322.2694814215803,
    'x_canvas': 395.2160960132279,
